CustomerID,Gender,Married,ApplicantIncome,LoanAmount,Loan_Approved,ApplicationDate
CUST0001,Male,No,22491.0,582.0,N,2023-01-01
CUST0002,Female,Yes,3341.0,618.0,Y,2023-01-02
CUST0003,,Yes,13855.0,254.0,N,2023-01-03
CUST0004,Male,Yes,2338.0,191.0,N,2023-01-04
CUST0005,Male,,7895.0,,Y,2023-01-05
CUST0006,Female,Yes,,554.0,Y,2023-01-06
CUST0007,Male,No,21092.0,697.0,N,2023-01-07
CUST0008,Male,Yes,13344.0,609.0,Y,2023-01-08
CUST0009,Male,No,3750.0,282.0,N,2023-01-09
CUST0010,Female,No,23988.0,485.0,N,2023-01-10
CUST0011,Male,Yes,4421.0,673.0,Y,2023-01-11
CUST0012,Male,Yes,9119.0,504.0,Y,2023-01-12
CUST0013,Male,No,7319.0,345.0,N,2023-01-13
CUST0014,Male,Yes,17896.0,690.0,Y,2023-01-14
CUST0015,Female,Yes,24993.0,570.0,Y,2023-01-15
CUST0016,Male,No,23771.0,522.0,Y,2023-01-16
CUST0017,Female,No,13918.0,164.0,Y,2023-01-17
CUST0018,Female,Yes,22377.0,112.0,N,2023-01-18
CUST0019,Female,No,15849.0,312.0,N,2023-01-19
CUST0020,Male,Yes,6873.0,341.0,Y,2023-01-20
CUST0021,Female,Yes,6806.0,592.0,Y,2023-01-21
CUST0022,Male,Yes,10592.0,312.0,Y,2023-01-22
CUST0023,Female,No,14182.0,437.0,N,2023-01-23
CUST0024,,No,24297.0,272.0,Y,2023-01-24
CUST0025,Female,No,21541.0,263.0,Y,2023-01-25
CUST0026,Female,No,18774.0,564.0,Y,2023-01-26
CUST0027,Female,No,14045.0,596.0,Y,2023-01-27
CUST0028,Female,Yes,6430.0,494.0,N,2023-01-28
CUST0029,Female,Yes,10820.0,407.0,Y,2023-01-29
CUST0030,Female,Yes,6232.0,282.0,Y,2023-01-30
CUST0031,Male,Yes,13122.0,609.0,Y,2023-01-31
CUST0032,Male,No,,645.0,N,2023-02-01
CUST0033,Female,Yes,10007.0,663.0,Y,2023-02-02
CUST0034,Female,No,,693.0,Y,2023-02-03
CUST0035,Female,Yes,11018.0,326.0,Y,2023-02-04
CUST0036,Male,No,3500.0,535.0,N,2023-02-05
CUST0037,Female,No,8737.0,521.0,Y,2023-02-06
CUST0038,Male,Yes,5294.0,653.0,Y,2023-02-07
CUST0039,Male,,23469.0,120.0,Y,2023-02-08
CUST0040,,,20803.0,653.0,N,2023-02-09
CUST0041,Male,Yes,21426.0,496.0,Y,2023-02-10
CUST0042,Male,No,6497.0,204.0,N,2023-02-11
CUST0043,Female,Yes,19850.0,291.0,Y,2023-02-12
CUST0044,Female,Yes,21945.0,116.0,Y,2023-02-13
CUST0045,Female,No,2614.0,219.0,Y,2023-02-14
CUST0046,Female,Yes,23776.0,492.0,N,2023-02-15
